Medellín	19.58	19.43	20.01	1014	95	2024-10-31 21:28:13
Medellín	19.58	19.43	20.01	1014	95	2024-10-31 21:32:17
Medellín	18.15	17.77	19.4	1015	96	2024-11-01 19:53:42
Medellín	18.15	17.77	19.4	1015	96	2024-11-01 19:58:18
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:35:51
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:35:51
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:35:51
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:35:51
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:35:51
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:35:51
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:35:51
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:35:51
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:35:51
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:35:51
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:35:51
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:35:51
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:35:51
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:35:52
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:35:52
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:35:53
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:36:17
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:36:17
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:36:17
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:36:17
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:36:18
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:36:18
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:36:18
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:36:19
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:36:19
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:36:20
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:36:20
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:36:20
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:36:21
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:36:21
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:36:22
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:36:22
Medellín	20.5	19.99	21.63	1010	89	2024-11-07 17:36:31
